/home/xqin5/.conda/envs/p08_skilloverload/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:1036: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Model config: mask_token_id must be `None` or an integer within the vocabulary (between 0 and 131071), got -1. This may result in unexpected behavior.
[ERROR] `cache_position` is part of Ministral3Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/xqin5/.cache/huggingface/modules/transformers_modules/nvidia/Nemotron_hyphen_Labs_hyphen_Diffusion_hyphen_3B/0d51902da1f8869f83413ce642fab402fa5641e0/modeling_ministral.py.
[transformers] The `check_model_inputs` decorator is deprecated in favor of `merge_with_config_defaults`.
Loading weights:   0%|          | 0/237 [00:00<?, ?it/s]Loading weights: 100%|██████████| 237/237 [00:00<00:00, 9103.44it/s]
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[task] reusing cached screening of 600 prompts
[task] screened: 182/600 mixed (30%); selected 182 mixed (oversampled) + 388 natural
[task] worker 0/2: assigned 285 prompts
[task] resume: 309 complete prompts / 7416 examples; next shard=39
  1/285 prompt 1056 already complete; skip
  2/285 prompt 1192 already complete; skip
  3/285 prompt 1254 already complete; skip
  4/285 prompt 1250 already complete; skip
  5/285 prompt 957 already complete; skip
  6/285 prompt 1202 already complete; skip
  7/285 prompt 714 already complete; skip
  8/285 prompt 912 already complete; skip
  9/285 prompt 1062 already complete; skip
  10/285 prompt 1123 already complete; skip
  11/285 prompt 1204 already complete; skip
  12/285 prompt 944 already complete; skip
  13/285 prompt 1268 already complete; skip
  14/285 prompt 1262 already complete; skip
  15/285 prompt 1120 already complete; skip
  16/285 prompt 1039 already complete; skip
  17/285 prompt 1153 already complete; skip
  18/285 prompt 1182 already complete; skip
  19/285 prompt 1160 already complete; skip
  20/285 prompt 1223 already complete; skip
  21/285 prompt 1095 already complete; skip
  22/285 prompt 1210 already complete; skip
  23/285 prompt 840 already complete; skip
  24/285 prompt 1251 already complete; skip
  25/285 prompt 1228 already complete; skip
  26/285 prompt 1040 already complete; skip
  27/285 prompt 1067 already complete; skip
  28/285 prompt 1175 already complete; skip
  29/285 prompt 1110 already complete; skip
  30/285 prompt 1091 already complete; skip
  31/285 prompt 959 already complete; skip
  32/285 prompt 1176 already complete; skip
  33/285 prompt 1066 already complete; skip
  34/285 prompt 1222 already complete; skip
  35/285 prompt 813 already complete; skip
  36/285 prompt 1117 already complete; skip
  37/285 prompt 1281 already complete; skip
  38/285 prompt 702 already complete; skip
  39/285 prompt 706 already complete; skip
  40/285 prompt 1209 already complete; skip
  41/285 prompt 1014 already complete; skip
  42/285 prompt 842 already complete; skip
  43/285 prompt 1206 already complete; skip
  44/285 prompt 1243 already complete; skip
  45/285 prompt 1070 already complete; skip
  46/285 prompt 846 already complete; skip
  47/285 prompt 1142 already complete; skip
  48/285 prompt 727 already complete; skip
  49/285 prompt 976 already complete; skip
  50/285 prompt 1127 already complete; skip
  51/285 prompt 1147 already complete; skip
  52/285 prompt 864 already complete; skip
  53/285 prompt 724 already complete; skip
  54/285 prompt 1239 already complete; skip
  55/285 prompt 1007 already complete; skip
  56/285 prompt 763 already complete; skip
  57/285 prompt 716 already complete; skip
  58/285 prompt 756 already complete; skip
  59/285 prompt 1173 already complete; skip
  60/285 prompt 1027 already complete; skip
  61/285 prompt 998 already complete; skip
  62/285 prompt 916 already complete; skip
  63/285 prompt 753 already complete; skip
  64/285 prompt 1016 already complete; skip
  65/285 prompt 711 already complete; skip
  66/285 prompt 945 already complete; skip
  67/285 prompt 1082 already complete; skip
  68/285 prompt 1179 already complete; skip
  69/285 prompt 1185 already complete; skip
  70/285 prompt 1280 already complete; skip
  71/285 prompt 1199 already complete; skip
  72/285 prompt 939 already complete; skip
  73/285 prompt 1022 already complete; skip
  74/285 prompt 1157 already complete; skip
  75/285 prompt 890 already complete; skip
  76/285 prompt 887 already complete; skip
  77/285 prompt 1054 already complete; skip
  78/285 prompt 938 already complete; skip
  79/285 prompt 821 already complete; skip
  80/285 prompt 874 already complete; skip
  81/285 prompt 744 already complete; skip
  82/285 prompt 1284 already complete; skip
  83/285 prompt 1112 already complete; skip
  84/285 prompt 1068 already complete; skip
  85/285 prompt 987 already complete; skip
  86/285 prompt 1295 already complete; skip
  87/285 prompt 1105 already complete; skip
  88/285 prompt 1139 already complete; skip
  89/285 prompt 1132 already complete; skip
  90/285 prompt 807 already complete; skip
  91/285 prompt 830 already complete; skip
  92/285 prompt 927 already complete; skip
  93/285 prompt 1073 already complete; skip
  94/285 prompt 806 already complete; skip
  95/285 prompt 1299 already complete; skip
  96/285 prompt 770 already complete; skip
  97/285 prompt 843 already complete; skip
